;------------------------------------------------------------
;	—§‚¿ŠG@‘Sg‘œ
;------------------------------------------------------------
;Eƒtƒ@ƒCƒ‹ƒl[ƒ€‚ÍƒLƒƒƒ‰ID‚É‡‚í‚¹‚é
;EƒfƒtƒHÝ’è width180 height180
;ƒTƒCƒY•Ï‚¦‚éê‡‚Í‘S‚ÄƒŠƒTƒCƒY‚µ‚È‚¢‚ÆƒYƒŒ‚Ü‚·
;ƒtƒHƒ“ƒg‚Ì10”{ˆÈã‚Å‘µ‚¦‚é
;k¬‚É‚Í‘Ï‚¦‚ç‚ê‚Ü‚·‚ªŠg‘å‚Í‚â‚ß‚½‚Ù‚¤‚ª‚¢‚¢‚©‚Æ
;
;EƒLƒƒƒ‰–ˆ‚É1–‡‰æ‘œƒtƒ@ƒCƒ‹‚ÉŽû‚ß‚é
;•ž‘•ˆá‚¢‚ð‚™Ž²A•\î·•ª‚ð‚˜Ž²‚É‘Ý
;EƒŠƒ\[ƒX’è‹`‹K‘¥
;ƒLƒƒƒ‰ID_•ž‘•_•\î
;•ž‘•	•žA—‡
;•\î	’ÊíAÎŠçA“{‚è
;
;ƒŠƒ\[ƒX–¼,Œ³ƒtƒ@ƒCƒ‹–¼,x,y,width,height
;ƒfƒtƒHƒ‹ƒgƒl[ƒ€
;—§‚¿ŠG_•ž_’Êí_17,17.png,0,0,180,180

;_—‡
;‚È‚¢ƒLƒƒƒ‰‚Í•ž‚ÌÀ•W‚Å‘ã—p
;Šù‚É’è‹`‚³‚ê‚Ä‚¢‚é‚Ì‚ÅA’Ç‰Á‚µ‚½‚çÀ•W‚¾‚¯•Ï‚¦‚é
;—§‚¿ŠG_—‡_’Êí_17,17.png,0,180,180,180

;•\î·•ª
;—§‚¿ŠG_•ž_ÎŠç_17,17.png,180,0,180,180
;—§‚¿ŠG_•ž_“{‚è_17,17.png,360,0,180,180
;—§‚¿ŠG_—‡_ÎŠç_17,17.png,180,180,180,180
;—§‚¿ŠG_—‡_“{‚è_17,17.png,360,180,180,180

;_—‡‚ª‚È‚¢ƒLƒƒƒ‰@’Ç‰Á‚µ‚½‚çƒŠƒ\[ƒX’è‹`‚ð‘‚«Š·‚¦‚é
;63.‰e˜T 71.j–­ŠÛ 73.Ô”ØŠï 93.‚í‚©‚³‚¬•P 94.•ÙX 95.”ª‹´ 96.—‹ŒÛ 97.³Ž×
