;------------------------------------------------------------
;	ŠçŠG
;------------------------------------------------------------
;Eƒtƒ@ƒCƒ‹ƒl[ƒ€‚ÍƒLƒƒƒ‰ID‚É‡‚í‚¹‚é
;EƒfƒtƒHÝ’è width180 height180
;ƒTƒCƒY•Ï‚¦‚éê‡‚Í‘S‚ÄƒŠƒTƒCƒY‚µ‚È‚¢‚ÆƒYƒŒ‚Ü‚·
;ƒtƒHƒ“ƒg‚Ì10”{ˆÈã‚Å‘µ‚¦‚é
;k¬‚É‚Í‘Ï‚¦‚ç‚ê‚Ü‚·‚ªŠg‘å‚Í‚â‚ß‚½‚Ù‚¤‚ª‚¢‚¢‚©‚Æ
;
;EƒLƒƒƒ‰–ˆ‚É1–‡‰æ‘œƒtƒ@ƒCƒ‹‚ÉŽû‚ß‚é
;•ž‘•ˆá‚¢‚ð‚™Ž²A•\î·•ª‚ð‚˜Ž²‚É‘Ý
;EƒŠƒ\[ƒX’è‹`‹K‘¥
;—§‚¿ŠG‚ÌŽí—Þ(ƒtƒ@ƒCƒ‹–¼ˆá‚¢)_•ž‘•(Y‚Ì’i—ŽU‚è)_•\î(X‚Ì’i—ŽU‚è)_ƒLƒƒƒ‰ID
;Ží—Þ	—§‚¿ŠGAŠçŠG
;•ž‘•	•žA—‡
;•\î	’ÊíAÎŠçA“{‚è
;
;ƒŠƒ\[ƒX–¼,Œ³ƒtƒ@ƒCƒ‹–¼,x,y,width,height
;ƒfƒtƒHƒ‹ƒgƒl[ƒ€
;ŠçŠG_•ž_’Êí_17,17_Šç.png,0,0,180,180

;_—‡
;‚È‚¢ƒLƒƒƒ‰‚Í•ž‚ÌÀ•W‚Å‘ã—p
;Šù‚É’è‹`‚³‚ê‚Ä‚¢‚é‚Ì‚ÅA’Ç‰Á‚µ‚½‚çÀ•W‚¾‚¯•Ï‚¦‚é
;ŠçŠG_—‡_’Êí_17,17_Šç.png,0,180,180,180

;•\î·•ª
;ŠçŠG_•ž_ÎŠç_17,17_Šç.png,180,0,180,180
;ŠçŠG_•ž_“{‚è_17,17_Šç.png,360,0,180,180
;ŠçŠG_—‡_ÎŠç_17,17_Šç.png,180,180,180,180
;ŠçŠG_—‡_“{‚è_17,17_Šç.png,360,180,180,180
;ŠçŠG_Æ‚ê_17,17_Šç.png,540,0,180,180
;_—‡‚ª‚È‚¢ƒLƒƒƒ‰@’Ç‰Á‚µ‚½‚çƒŠƒ\[ƒX’è‹`‚ð‘‚«Š·‚¦‚é
;63.‰e˜T 71.j–­ŠÛ 73.Ô”ØŠï 93.‚í‚©‚³‚¬•P 94.•ÙX 95.”ª‹´ 96.—‹ŒÛ 97.³Ž×
;106.ä¿Žq 107.´—– 108.—éŒè 109.ƒhƒŒƒ~[ 110.ƒTƒOƒ 111.ƒNƒ‰ƒEƒ“ƒs[ƒX 112.ƒŒÏ 113.ƒwƒJ[ƒeƒBƒA

;------------------------------------------------------------

;------------------------------------------------------------
;•ž_’Êí
;------------------------------------------------------------
ŠçŠG_•ž_’Êí_1,1_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_2,2_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_3,3_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_4,4_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_5,5_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_6,6_Šç.png,0,0,180,180
;ŠçŠG_•ž_’Êí_7,7_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_8,8_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_9,9_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_10,10_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_11,11_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_12,12_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_13,13_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_28,28_Šç.png,0,0,180,180
ŠçŠG_•ž_’Êí_29,29_Šç.png,0,0,180,180


;------------------------------------------------------------
;—‡_’Êí
;------------------------------------------------------------
ŠçŠG_—‡_’Êí_1,1_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_2,2_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_3,3_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_4,4_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_5,5_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_6,6_Šç.png,0,180,180,180
;ŠçŠG_—‡_’Êí_7,7_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_8,8_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_9,9_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_10,10_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_11,11_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_12,12_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_13,13_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_28,28_Šç.png,0,180,180,180
ŠçŠG_—‡_’Êí_29,29_Šç.png,0,180,180,180


;----------------------------------
;•ž_ÎŠç
;----------------------------------
ŠçŠG_•ž_ÎŠç_1,1_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_2,2_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_3,3_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_4,4_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_5,5_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_6,6_Šç.png,180,0,180,180
;ŠçŠG_•ž_ÎŠç_7,7_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_8,8_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_9,9_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_10,10_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_11,11_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_12,12_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_13,13_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_28,28_Šç.png,180,0,180,180
ŠçŠG_•ž_ÎŠç_29,29_Šç.png,180,0,180,180



;----------------------------------
;—‡@ÎŠç
;----------------------------------
ŠçŠG_—‡_ÎŠç_1,1_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_2,2_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_3,3_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_4,4_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_5,5_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_6,6_Šç.png,180,180,180,180
;ŠçŠG_—‡_ÎŠç_7,7_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_8,8_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_9,9_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_10,10_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_11,11_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_12,12_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_13,13_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_28,28_Šç.png,180,180,180,180
ŠçŠG_—‡_ÎŠç_29,29_Šç.png,180,180,180,180


;----------------------------------
;•ž_“{‚è
;----------------------------------
ŠçŠG_•ž_“{‚è_1,1_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_2,2_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_3,3_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_4,4_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_5,5_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_6,6_Šç.png,360,0,180,180
;ŠçŠG_•ž_“{‚è_7,7_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_8,8_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_9,9_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_10,10_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_11,11_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_12,12_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_13,13_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_28,28_Šç.png,360,0,180,180
ŠçŠG_•ž_“{‚è_29,29_Šç.png,360,0,180,180


;----------------------------------
;—‡_“{‚è
;----------------------------------
ŠçŠG_—‡_“{‚è_1,1_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_2,2_Šç.png,360,180,180,180
